0000000 cad2 e25d 0000 0032 0192 09c6 13cc 1d92
0016970 ffff 0000 0000 0000 1a02 07d0 07d0 0000
0016980 9c40 0000 2710 0000 0640 0000 0000 ffff
0016990 0000 0000 0000 0000 0000 0000 0000 0000
*
00169b0 0000 0000 0300 0303 0202 0202 0b14 100f
00169c0 1513 1a17 03e8 07d0 07d0 07d0 07d0 07d0
00169d0 07d0 07d0 0000 0000 0000 8000 00ff 003a
00169e0 0037 ff64 0706 ff00 ffff 1bff 0000 1bff
00169f0 ffff ffff ffff ffff ffff ffff 00ff ffff
0016a00 0000 0000 0000 0000 0000 0000 0000 0000
0016a10 0000 0000 163d 0502 0000 0000 ffff 0000
0016a20 0000 0000 0000 0000 0000 0000 0000 0000
0016a30 0001 153b 0f06 0000 0000 ffff 0000 0000
0016a40 0000 0000 0000 0000 0000 0000 0000 0002
0016a50 143d 0908 0300 0000 ffff 0000 0000 0000
0016a60 0000 0000 0000 0000 0000 0000 0000 ffff
0016a70 0000 0000 0000 ffff 0000 0000 0000 0000
0016a80 0000 0000 0000 0000 0000 0000 ffff 0000
0016a90 0000 0000 ffff 0000 0000 0000 0000 0000
0016aa0 0000 0000 0000 0000 0000 ffff 0000 0000
0016ab0 0000 ffff 0000 0000 0000 0000 0000 0000
0016ac0 0000 0000 0000 0000 ffff 0000 0000 0000
0016ad0 ffff 0000 0000 0000 0000 0000 0000 0000
0016ae0 0000 0000 0000 ffff 0000 0000 0000 0000
0016af0 0000 0000 0000 0000 0000 0000 0000 0000
0016b00 0000 0003 214e 0000 0000 0000 ffff ffff
0016b10 ffff ffff ffff ffff ffff ffff 0000 0000
0016b20 0000 0000 0000 0000 0000 0000 0000 0000
0016b30 0000 8000 00e9 ffff ffff ff00 0807 0f00
0016b40 0000 ffff 3232 091e ff14 ffff 14ff ffff
0016b50 ffff 0000 0000 1400 03e8 03e8 0000 7530
0016b60 0000 2ee0 0000 04b0 0000 0000 ffff 0000
0016b70 0000 0003 0f02 071f 071f 0000 8e6c 0000
0016b80 239b 0000 05b2 0000 0001 2248 0a04 0000
0016b90 0003 1002 06ce 06ce 0000 8818 0000 2206
0016ba0 0000 0571 0000 0002 214a 0406 0000 0003
0016bb0 ffff ffff ffff 0000 0000 0000 0000 0000
0016bc0 0000 0000 0000 ffff 0000 0000 0000 ffff
0016bd0 ffff ffff 0000 0000 0000 0000 0000 0000
0016be0 0000 0000 ffff 0000 0000 0000 ffff ffff
0016bf0 ffff 0000 0000 0000 0000 0000 0000 0000
0016c00 0000 ffff 0000 0000 0000 ffff ffff ffff
0016c10 0000 0000 0000 0000 0000 0000 0000 0000
0016c20 ffff 0000 0000 0000 ffff ffff ffff 0000
0016c30 0000 0000 0000 0000 0000 0000 0000 ffff
0016c40 0000 0000 0000 0000 0000 0000 0000 0000
0016c50 0000 0000 0000 0000 0000 0003 264f 0000
0016c60 0000 0000 0200 ff02 ffff ffff 0f14 ff10
0016c70 ffff ffff 03e8 071f 06ce ffff ffff ffff
0016c80 ffff ffff 0000 0000 0000 8100 00e8 0008
0016c90 0020 ff64 0908 0000 4343 ffff 4444 091e
0016ca0 ffff ffff ffff ffff ffff 4343 0043 1400
0016cb0 03e8 03e8 0000 7530 0000 2ee0 0000 04b0
0016cc0 0000 000b ffff 0f04 0000 0003 0f02 05fa
0016cd0 05fa 0000 7788 0000 1de2 0000 04c8 0000
0016ce0 000c 204a 0b0f 0000 0000 1002 06e7 06e7
0016cf0 0000 8a0c 0000 2283 0000 0585 0000 000d
0016d00 1e49 0a08 0000 0003 ffff ffff ffff 0000
0016d10 0000 0000 0000 0000 0000 0000 0000 ffff
0016d20 0000 0000 0000 ffff ffff ffff 0000 0000
0016d30 0000 0000 0000 0000 0000 0000 ffff 0000
0016d40 0000 0000 ffff ffff ffff 0000 0000 0000
0016d50 0000 0000 0000 0000 0000 ffff 0000 0000
0016d60 0000 ffff ffff ffff 0000 0000 0000 0000
0016d70 0000 0000 0000 0000 ffff 0000 0000 0000
0016d80 ffff ffff ffff 0000 0000 0000 0000 0000
0016d90 0000 0000 0000 ffff 0000 0000 0000 0000
0016da0 0000 0000 0000 0000 0000 0000 0000 0000
0016db0 0000 000e 2751 0000 0000 0000 0200 ff02
0016dc0 ffff ffff 0f14 ff10 ffff ffff 03e8 05fa
0016dd0 06e7 ffff ffff ffff ffff ffff 0000 0000
0016de0 0000 8100 00a7 0008 0020 ff64 0a09 0000
0016df0 5858 1b1b 3232 061e 0e19 ff1f 19ff 1f0e
0016e00 ffff 5858 0058 1400 03e8 03e8 0000 7530
0016e10 0000 2ee0 0000 04b0 0000 0000 ffff 0000
0016e20 0000 0000 0b00 03e8 03e8 0000 7530 0000
0016e30 2ee0 0000 04b0 0000 0000 ffff 0000 0000
0016e40 0000 0f03 07d0 07d0 0000 1f40 0000 0fa0
0016e50 0000 012c 0000 0000 ffff 0000 0000 0000
0016e60 1003 07d0 07d0 0000 1f40 0000 0fa0 0000
0016e70 012c 0000 0000 ffff 0000 0000 0000 1302
0016e80 07d0 07d0 0000 9c40 0000 2710 0000 0640
0016e90 0000 0000 ffff 0000 0000 0000 1502 07d0
0016ea0 07d0 0000 9c40 0000 2710 0000 0640 0000
0016eb0 0000 ffff 0000 0000 0000 1d05 03e8 03e8
0016ec0 0000 0000 0000 0000 0000 012c 0000 0000
0016ed0 ffff 0000 0000 0000 2606 03e8 03e8 0000
0016ee0 93e0 0004 0000 0000 0bb8 0000 0000 ffff
0016ef0 0000 0000 0000 0000 0000 0000 0000 0000
*
0016f10 0000 0000 0000 0303 0202 0605 0b14 100f
0016f20 1513 261d 03e8 03e8 07d0 07d0 07d0 07d0
0016f30 03e8 03e8 0000 0000 0000 8100 00ff 0077
0016f40 0077 ff64 0b0a 0e00 6161 1b1b 5555 061e
0016f50 ffff ffff ffff ffff ffff 6161 0061 1400
0016f60 03e8 03e8 0000 7530 0000 2ee0 0000 04b0
0016f70 0000 0000 ffff 0000 0000 0000 0f02 07d0
0016f80 07d0 0000 9c40 0000 2710 0000 0640 0000
0016f90 0000 ffff 0000 0000 0000 1002 07d0 07d0
0016fa0 0000 9c40 0000 2710 0000 0640 0000 0000
0016fb0 ffff 0000 0000 0000 1d00 03e8 03e8 0000
0016fc0 7530 0000 2ee0 0000 04b0 0000 0000 ffff
0016fd0 0000 0000 0000 ffff ffff ffff 0000 0000
0016fe0 0000 0000 0000 0000 0000 0000 ffff 0000
0016ff0 0000 0000 ffff ffff ffff 0000 0000 0000
0017000 0000 0000 0000 0000 0000 ffff 0000 0000
0017010 0000 ffff ffff ffff 0000 0000 0000 0000
0017020 0000 0000 0000 0000 ffff 0000 0000 0000
0017030 ffff ffff ffff 0000 0000 0000 0000 0000
0017040 0000 0000 0000 ffff 0000 0000 0000 0000
0017050 0000 0000 0000 0000 0000 0000 0000 0000
0017060 0000 0000 0000 0000 0000 0000 0200 0002
0017070 ffff ffff 0f14 1d10 ffff ffff 03e8 07d0
0017080 07d0 03e8 ffff ffff ffff ffff 0000 0000
0017090 0000 8100 00ff 0077 0077 ff64 0c0b 0000
00170a0 0808 ffff 3e3e 091e ffff ffff ffff ffff
00170b0 ffff 0808 0008 1401 0138 0138 0000 30c0
00170c0 0000 0ea0 0000 0195 0000 0004 ffff 0000
00170d0 0000 0000 1d01 0000 0000 0000 0000 0000
00170e0 0000 0000 0000 0000 0005 3b51 0507 0000
00170f0 0000 ffff ffff ffff 0000 0000 0000 0000
0017100 0000 0000 0000 0000 ffff 0000 0000 0000
0017110 ffff ffff ffff 0000 0000 0000 0000 0000
0017120 0000 0000 0000 ffff 0000 0000 0000 ffff
0017130 ffff ffff 0000 0000 0000 0000 0000 0000
0017140 0000 0000 ffff 0000 0000 0000 ffff ffff
0017150 ffff 0000 0000 0000 0000 0000 0000 0000
0017160 0000 ffff 0000 0000 0000 ffff ffff ffff
0017170 0000 0000 0000 0000 0000 0000 0000 0000
0017180 ffff 0000 0000 0000 ffff ffff ffff 0000
0017190 0000 0000 0000 0000 0000 0000 0000 ffff
00171a0 0000 0000 0000 0000 0000 0000 0000 0000
00171b0 0000 0000 0000 0000 0000 0006 3c4f 0000
00171c0 0000 0000 0101 ffff ffff ffff 1d14 ffff
00171d0 ffff ffff 0138 0000 ffff ffff ffff ffff
00171e0 ffff ffff 0000 0000 0000 8100 00b5 0008
00171f0 0020 ff64 0d0c 0d00 4141 1b1b 5050 061e
0017200 ffff ffff ffff ffff ffff 4141 0041 1401
0017210 03e8 03e8 0000 9c40 0000 2ee0 0000 0514
0017220 0000 0000 ffff 0000 0000 0000 1d01 03e8
0017230 03e8 0000 9c40 0000 2ee0 0000 0514 0000
0017240 0000 ffff 0000 0000 0000 ffff ffff ffff
0017250 0000 0000 0000 0000 0000 0000 0000 0000
0017260 ffff 0000 0000 0000 ffff ffff ffff 0000
0017270 0000 0000 0000 0000 0000 0000 0000 ffff
0017280 0000 0000 0000 ffff ffff ffff 0000 0000
0017290 0000 0000 0000 0000 0000 0000 ffff 0000
00172a0 0000 0000 ffff ffff ffff 0000 0000 0000
00172b0 0000 0000 0000 0000 0000 ffff 0000 0000
00172c0 0000 ffff ffff ffff 0000 0000 0000 0000
00172d0 0000 0000 0000 0000 ffff 0000 0000 0000
00172e0 ffff ffff ffff 0000 0000 0000 0000 0000
00172f0 0000 0000 0000 ffff 0000 0000 0000 0000
0017300 0000 0000 0000 0000 0000 0000 0000 0000
0017310 0000 0000 0000 0000 0000 0000 0101 ffff
0017320 ffff ffff 1d14 ffff ffff ffff 03e8 03e8
0017330 ffff ffff ffff ffff ffff ffff 0000 0000
0017340 0000 8100 00ff 0077 0077 ff64 0e0d 0300
0017350 5050 ffff 5e5e 091e ffff ffff ffff ffff
0017360 ffff 5050 0050 1401 0156 0156 0000 3570
0017370 0000 1008 0000 01bc 0000 000f ffff 0000
0017380 0000 0000 1d01 01df 01df 0000 4ad8 0000
0017390 1674 0000 026e 0000 0010 3651 0905 0000
00173a0 0000 ffff ffff ffff 0000 0000 0000 0000
00173b0 0000 0000 0000 0000 ffff 0000 0000 0000
00173c0 ffff ffff ffff 0000 0000 0000 0000 0000
00173d0 0000 0000 0000 ffff 0000 0000 0000 ffff
00173e0 ffff ffff 0000 0000 0000 0000 0000 0000
00173f0 0000 0000 ffff 0000 0000 0000 ffff ffff
0017400 ffff 0000 0000 0000 0000 0000 0000 0000
0017410 0000 ffff 0000 0000 0000 ffff ffff ffff
0017420 0000 0000 0000 0000 0000 0000 0000 0000
0017430 ffff 0000 0000 0000 ffff ffff ffff 0000
0017440 0000 0000 0000 0000 0000 0000 0000 ffff
0017450 0000 0000 0000 0000 0000 0000 0000 0000
0017460 0000 0000 0000 0000 0000 0011 214f 0000
0017470 0000 0000 0101 ffff ffff ffff 1d14 ffff
0017480 ffff ffff 0156 01df ffff ffff ffff ffff
0017490 ffff ffff 0000 0000 0000 8100 0075 0008
00174a0 0020 ff64 0f0e 0400 6262 ffff 5c5c 091e
00174b0 ffff ffff ffff ffff ffff 6262 0062 1401
00174c0 02ce 02ce 0000 7030 0000 21a8 0000 03a5
00174d0 0000 0017 ffff 0207 0000 0003 1d01 0310
00174e0 0310 0000 7a80 0000 24c0 0000 03fb 0000
00174f0 0018 2149 090e 0000 0003 ffff ffff ffff
0017500 0000 0000 0000 0000 0000 0000 0000 0000
0017510 ffff 0000 0000 0000 ffff ffff ffff 0000
0017520 0000 0000 0000 0000 0000 0000 0000 ffff
0017530 0000 0000 0000 ffff ffff ffff 0000 0000
0017540 0000 0000 0000 0000 0000 0000 ffff 0000
0017550 0000 0000 ffff ffff ffff 0000 0000 0000
0017560 0000 0000 0000 0000 0000 ffff 0000 0000
0017570 0000 ffff ffff ffff 0000 0000 0000 0000
0017580 0000 0000 0000 0000 ffff 0000 0000 0000
0017590 ffff ffff ffff 0000 0000 0000 0000 0000
00175a0 0000 0000 0000 ffff 0000 0000 0000 0000
00175b0 0000 0000 0000 0000 0000 0000 0000 0000
00175c0 0000 0019 2350 0000 0000 0000 0101 ffff
00175d0 ffff ffff 1d14 ffff ffff ffff 02ce 0310
00175e0 ffff ffff ffff ffff ffff ffff 0000 0000
00175f0 0000 8100 00f9 0008 0020 ff64 100f 0600
0017600 1d1d 1b1b 5a5a 061e ffff ffff ffff ffff
0017610 ffff 1d1d 001d 1401 03e8 03e8 0000 9c40
0017620 0000 2ee0 0000 0514 0000 0000 ffff 0000
0017630 0000 0000 1d01 03e8 03e8 0000 9c40 0000
0017640 2ee0 0000 0514 0000 0000 ffff 0000 0000
0017650 0000 ffff ffff ffff 0000 0000 0000 0000
0017660 0000 0000 0000 0000 ffff 0000 0000 0000
0017670 ffff ffff ffff 0000 0000 0000 0000 0000
0017680 0000 0000 0000 ffff 0000 0000 0000 ffff
0017690 ffff ffff 0000 0000 0000 0000 0000 0000
00176a0 0000 0000 ffff 0000 0000 0000 ffff ffff
00176b0 ffff 0000 0000 0000 0000 0000 0000 0000
00176c0 0000 ffff 0000 0000 0000 ffff ffff ffff
00176d0 0000 0000 0000 0000 0000 0000 0000 0000
00176e0 ffff 0000 0000 0000 ffff ffff ffff 0000
00176f0 0000 0000 0000 0000 0000 0000 0000 ffff
0017700 0000 0000 0000 0000 0000 0000 0000 0000
*
0017720 0000 0000 0101 ffff ffff ffff 1d14 ffff
0017730 ffff ffff 03e8 03e8 ffff ffff ffff ffff
0017740 ffff ffff 0000 0000 0000 8100 00ff 0077
0017750 0077 ff64 1110 0000 5a5a ffff 3838 00ff
0017760 a80b ff5d 0bff 5da8 ffff 5a5a 005a 1400
0017770 03e8 03e8 0000 7530 0000 2ee0 0000 04b0
0017780 0000 0000 ffff 0000 0000 0000 0103 07d0
0017790 07d0 0000 1f40 0000 0fa0 0000 012c 0000
00177a0 0000 ffff 0000 0000 0000 0203 07d0 07d0
00177b0 0000 1f40 0000 0fa0 0000 012c 0000 0000
00177c0 ffff 0000 0000 0000 0303 07d0 07d0 0000
00177d0 1f40 0000 0fa0 0000 012c 0000 0000 ffff
00177e0 0000 0000 0000 0a07 07d0 07d0 0000 0000
00177f0 0000 0000 0000 01f4 0000 0000 ffff 0000
0017800 0000 0000 0b07 07d0 07d0 0000 0000 0000
0017810 0000 0000 01f4 0000 0000 ffff 0000 0000
0017820 0000 0c07 07d0 07d0 0000 0000 0000 0000
0017830 0000 01f4 0000 0000 ffff 0000 0000 0000
0017840 2605 03e8 03e8 0000 0000 0000 0000 0000
0017850 012c 0000 0000 ffff 0000 0000 0000 0000
0017860 0000 0000 0000 0000 0000 0000 0000 0000
0017870 0000 0000 0000 0000 0000 0000 0300 0303
0017880 0707 0507 0114 0302 0b0a 260c 03e8 07d0
0017890 07d0 07d0 07d0 07d0 07d0 03e8 0000 0000
00178a0 0000 8000 00ff 0033 0050 ff64 1211 ff00
00178b0 1212 1b1b 0000 3900 ffff ffff ffff ffff
00178c0 ffff 1212 0012 1400 03e8 03e8 0000 ea60
00178d0 0000 5dc0 0000 0960 0000 0000 ffff 0000
00178e0 0000 0000 0000 03e8 03e8 0000 ea60 0000
00178f0 5dc0 0000 0960 0000 0000 ffff 0000 0000
0017900 0000 0100 03e8 03e8 0000 ea60 0000 5dc0
0017910 0000 0960 0000 0000 ffff 0000 0000 0000
0017920 0200 03e8 03e8 0000 ea60 0000 5dc0 0000
0017930 0960 0000 0000 ffff 0000 0000 0000 0300
0017940 03e8 03e8 0000 ea60 0000 5dc0 0000 0960
0017950 0000 0000 ffff 0000 0000 0000 0400 03e8
0017960 03e8 0000 ea60 0000 5dc0 0000 0960 0000
0017970 0000 ffff 0000 0000 0000 1903 07d0 07d0
0017980 0000 3e80 0000 1f40 0000 0258 0000 0000
0017990 ffff 0000 0000 0000 1d03 07d0 07d0 0000
00179a0 3e80 0000 1f40 0000 0258 0000 0000 ffff
00179b0 0000 0000 0000 0000 0000 0000 0000 0000
*
00179d0 0000 0000 0000 0000 0000 0303 0014 0201
00179e0 0403 1d19 03e8 03e8 03e8 03e8 03e8 03e8
00179f0 07d0 07d0 0000 0000 0000 8120 00ff 0077
0017a00 005b 3564 0100 0001 7171 ffff 5757 011e
0017a10 ffa6 ffff a6ff ffff ffff a671 0071 1400
0017a20 03e8 03e8 0000 7d00 0000 2328 0000 0352
0017a30 0000 0000 ffff 0000 0000 0100 0a03 07d0
0017a40 07d0 0000 2ee0 0000 0000 0000 0190 0000
0017a50 0000 ffff 0000 0000 0100 0c03 07d0 07d0
0017a60 0000 2ee0 0000 0000 0000 0190 0000 0000
0017a70 ffff 0000 0000 0100 0f02 07d0 07d0 0000
0017a80 5dc0 0000 1770 0000 044c 0000 0000 ffff
0017a90 0000 0000 0100 1002 07d0 07d0 0000 5dc0
0017aa0 0000 1770 0000 044c 0000 0000 ffff 0000
0017ab0 0000 0100 1303 07d0 07d0 0000 2ee0 0000
0017ac0 0000 0000 0190 0000 0000 ffff 0000 0000
0017ad0 0100 1503 07d0 07d0 0000 2ee0 0000 0000
0017ae0 0000 0190 0000 0000 ffff 0000 0000 0100
0017af0 1d04 03e8 03e8 0000 8ca0 0000 86a0 0001
0017b00 044c 0000 0000 ffff 0000 0000 0100 0000
0017b10 0000 0000 0000 0000 0000 0000 0000 0000
0017b20 0000 0000 0000 0000 0000 0000 0300 0203
0017b30 0302 0403 0a14 0f0c 1310 1d15 03e8 07d0
0017b40 07d0 07d0 07d0 07d0 07d0 03e8 0000 0000
0017b50 0202 8000 00ff 003c 004b ff64 0201 ff01
0017b60 6f6f 0404 0000 11ff ffff ffff ffff ffff
0017b70 ffff 6f6f 006f 1400 03e8 03e8 0000 fa00
0017b80 0000 4650 0000 06a4 0000 002c ffff 0000
0017b90 0000 0100 0f03 07d0 07d0 0000 5dc0 0000
0017ba0 0000 0000 0320 0000 002d 344e 0409 0000
0017bb0 0100 1003 07d0 07d0 0000 5dc0 0000 0000
0017bc0 0000 0320 0000 002e 3250 0e0b 0000 0100
0017bd0 1302 07d0 07d0 0000 bb80 0000 2ee0 0000
0017be0 0898 0000 002f 3152 090c 0000 0100 1502
0017bf0 07d0 07d0 0000 bb80 0000 2ee0 0000 0898
0017c00 0000 0030 3450 0a04 0000 0100 1804 03e8
0017c10 03e8 0000 1940 0001 0d40 0003 0898 0000
0017c20 0031 3352 0406 0000 0100 1904 03e8 03e8
0017c30 0000 1940 0001 0d40 0003 0898 0000 0032
0017c40 3753 0205 0000 0100 1d04 03e8 03e8 0000
0017c50 1940 0001 0d40 0003 0898 0000 0033 3954
0017c60 040b 0000 0100 0000 0000 0000 0000 0000
0017c70 0000 0000 0000 0000 0000 0034 3a46 0000
0017c80 0000 0000 0300 0203 0402 0404 0f14 1310
0017c90 1815 1d19 03e8 07d0 07d0 07d0 07d0 03e8
0017ca0 03e8 03e8 0000 0000 0202 8120 00e9 0008
0017cb0 005b 2d00 0302 0701 a2a2 ffff 4a4a 011e
0017cc0 ffff ffff ffff ffff ffff a2a2 00a2 1400
0017cd0 03e8 03e8 0000 7d00 0000 2328 0000 0352
0017ce0 0000 0000 ffff 0000 0000 0100 0a03 07d0
0017cf0 07d0 0000 2ee0 0000 0000 0000 0190 0000
0017d00 0000 ffff 0000 0000 0100 0b00 03e8 03e8
0017d10 0000 7d00 0000 2328 0000 0352 0000 0000
0017d20 ffff 0000 0000 0100 0c03 07d0 07d0 0000
0017d30 2ee0 0000 0000 0000 0190 0000 0000 ffff
0017d40 0000 0000 0100 0f02 07d0 07d0 0000 5dc0
0017d50 0000 1770 0000 044c 0000 0000 ffff 0000
0017d60 0000 0100 1002 07d0 07d0 0000 5dc0 0000
0017d70 1770 0000 044c 0000 0000 ffff 0000 0000
0017d80 0100 1d04 03e8 03e8 0000 8ca0 0000 86a0
0017d90 0001 044c 0000 0000 ffff 0000 0000 0100
0017da0 2607 07d0 07d0 0000 0000 0000 0000 0000
0017db0 0258 0000 0000 ffff 0000 0000 0100 0000
0017dc0 0000 0000 0000 0000 0000 0000 0000 0000
0017dd0 0000 0000 0000 0000 0000 0000 0300 0300
0017de0 0202 0704 0a14 0c0b 100f 261d 03e8 07d0
0017df0 03e8 07d0 07d0 07d0 03e8 07d0 0000 0000
0017e00 0202 8000 00ff 003c 004b ff64 0403 0801
0017e10 8686 ffff 4b4b 011e ff8b ffff 8bff ffff
0017e20 ffff 8b86 0086 1400 03e8 03e8 0000 7d00
0017e30 0000 2328 0000 0352 0000 0000 ffff 0000
0017e40 0000 0100 0a03 07d0 07d0 0000 2ee0 0000
0017e50 0000 0000 0190 0000 0000 ffff 0000 0000
0017e60 0100 0b00 03e8 03e8 0000 7d00 0000 2328
0017e70 0000 0352 0000 0000 ffff 0000 0000 0100
0017e80 0c03 07d0 07d0 0000 2ee0 0000 0000 0000
0017e90 0190 0000 0000 ffff 0000 0000 0100 0f02
0017ea0 07d0 07d0 0000 5dc0 0000 1770 0000 044c
0017eb0 0000 0000 ffff 0000 0000 0100 1002 07d0
0017ec0 07d0 0000 5dc0 0000 1770 0000 044c 0000
0017ed0 0000 ffff 0000 0000 0100 1d04 03e8 03e8
0017ee0 0000 8ca0 0000 86a0 0001 044c 0000 0000
0017ef0 ffff 0000 0000 0100 2606 03e8 03e8 0000
0017f00 1a80 0006 0000 0000 0dac 0000 0000 ffff
0017f10 0000 0000 0100 0000 0000 0000 0000 0000
0017f20 0000 0000 0000 0000 0000 0000 0000 0000
0017f30 0000 0000 0300 0300 0202 0604 0a14 0c0b
0017f40 100f 261d 03e8 07d0 03e8 07d0 07d0 07d0
0017f50 03e8 03e8 0000 0000 0202 8000 00ff 003c
0017f60 004b ff64 0504 0a01 8888 ffff 5959 011e
0017f70 ff8a ffff 8aff ffff ffff 8a88 0088 1400
0017f80 03e8 03e8 0000 7d00 0000 2328 0000 0352
0017f90 0000 0000 ffff 0000 0000 0100 0a03 07d0
0017fa0 07d0 0000 2ee0 0000 0000 0000 0190 0000
0017fb0 0000 ffff 0000 0000 0100 0b00 03e8 03e8
0017fc0 0000 7d00 0000 2328 0000 0352 0000 0000
0017fd0 ffff 0000 0000 0100 0c03 07d0 07d0 0000
0017fe0 2ee0 0000 0000 0000 0190 0000 0000 ffff
0017ff0 0000 0000 0100 0f02 07d0 07d0 0000 5dc0
0018000 0000 1770 0000 044c 0000 0000 ffff 0000
0018010 0000 0100 1002 07d0 07d0 0000 5dc0 0000
0018020 1770 0000 044c 0000 0000 ffff 0000 0000
0018030 0100 1d04 03e8 03e8 0000 8ca0 0000 86a0
0018040 0001 044c 0000 0000 ffff 0000 0000 0100
0018050 2606 03e8 03e8 0000 1a80 0006 0000 0000
0018060 0dac 0000 0000 ffff 0000 0000 0100 0000
0018070 0000 0000 0000 0000 0000 0000 0000 0000
0018080 0000 0000 0000 0000 0000 0000 0300 0300
0018090 0202 0604 0a14 0c0b 100f 261d 03e8 07d0
00180a0 03e8 07d0 07d0 07d0 03e8 03e8 0000 0000
00180b0 0202 8000 00ff 003c 004b ff64 0605 0b01
00180c0 9999 ffff 4646 011e ffff ffff ffff ffff
00180d0 ffff 9999 0099 1400 03e8 03e8 0000 7d00
00180e0 0000 2328 0000 0352 0000 0000 ffff 0000
00180f0 0000 0100 0a03 07d0 07d0 0000 2ee0 0000
0018100 0000 0000 0190 0000 0000 ffff 0000 0000
0018110 0100 0b00 03e8 03e8 0000 7d00 0000 2328
0018120 0000 0352 0000 0000 ffff 0000 0000 0100
0018130 0c03 07d0 07d0 0000 2ee0 0000 0000 0000
0018140 0190 0000 0000 ffff 0000 0000 0100 0f02
0018150 07d0 07d0 0000 5dc0 0000 1770 0000 044c
0018160 0000 0000 ffff 0000 0000 0100 1002 07d0
0018170 07d0 0000 5dc0 0000 1770 0000 044c 0000
0018180 0000 ffff 0000 0000 0100 1d04 03e8 03e8
0018190 0000 8ca0 0000 86a0 0001 044c 0000 0000
00181a0 ffff 0000 0000 0100 2607 07d0 07d0 0000
00181b0 0000 0000 0000 0000 0258 0000 0000 ffff
00181c0 0000 0000 0100 0000 0000 0000 0000 0000
00181d0 0000 0000 0000 0000 0000 0000 0000 0000
00181e0 0000 0000 0300 0300 0202 0704 0a14 0c0b
00181f0 100f 261d 03e8 07d0 03e8 07d0 07d0 07d0
0018200 03e8 07d0 0000 0000 0202 8000 00ff 003c
0018210 004b ff64 0706 0c01 9393 ffff 4f4f 011e
0018220 ff68 ffff 68ff ffff ffff 9393 0093 1400
0018230 03e8 03e8 0000 7d00 0000 2328 0000 0352
0018240 0000 0000 ffff 0000 0000 0100 0a03 07d0
0018250 07d0 0000 2ee0 0000 0000 0000 0190 0000
0018260 0000 ffff 0000 0000 0100 0b00 03e8 03e8
0018270 0000 7d00 0000 2328 0000 0352 0000 0000
0018280 ffff 0000 0000 0100 0c03 07d0 07d0 0000
0018290 2ee0 0000 0000 0000 0190 0000 0000 ffff
00182a0 0000 0000 0100 0f02 07d0 07d0 0000 5dc0
00182b0 0000 1770 0000 044c 0000 0000 ffff 0000
00182c0 0000 0100 1002 07d0 07d0 0000 5dc0 0000
00182d0 1770 0000 044c 0000 0000 ffff 0000 0000
00182e0 0100 1d04 03e8 03e8 0000 8ca0 0000 86a0
00182f0 0001 044c 0000 0000 ffff 0000 0000 0100
0018300 2605 03e8 03e8 0000 0000 0000 0000 0000
0018310 00fa 0000 0000 ffff 0000 0000 0100 0000
0018320 0000 0000 0000 0000 0000 0000 0000 0000
0018330 0000 0000 0000 0000 0000 0000 0300 0300
0018340 0202 0504 0a14 0c0b 100f 261d 03e8 07d0
0018350 03e8 07d0 07d0 07d0 03e8 03e8 0000 0000
0018360 0202 8000 00ff 003c 004b ff64 0807 0d01
0018370 6565 ffff 4d4d 0105 ffff ffff ffff ffff
0018380 ffff 6565 0065 1400 03e8 03e8 0000 7d00
0018390 0000 2328 0000 0352 0000 0000 ffff 0000
00183a0 0000 0100 0a03 07d0 07d0 0000 2ee0 0000
00183b0 0000 0000 0190 0000 0000 ffff 0000 0000
00183c0 0100 0b00 03e8 03e8 0000 7d00 0000 2328
00183d0 0000 0352 0000 0000 ffff 0000 0000 0100
00183e0 0c03 07d0 07d0 0000 2ee0 0000 0000 0000
00183f0 0190 0000 0000 ffff 0000 0000 0100 0f02
0018400 07d0 07d0 0000 5dc0 0000 1770 0000 044c
0018410 0000 0000 ffff 0000 0000 0100 1002 07d0
0018420 07d0 0000 5dc0 0000 1770 0000 044c 0000
0018430 0000 ffff 0000 0000 0100 1d04 03e8 03e8
0018440 0000 8ca0 0000 86a0 0001 044c 0000 0000
0018450 ffff 0000 0000 0100 2605 03e8 03e8 0000
0018460 0000 0000 0000 0000 00fa 0000 0000 ffff
0018470 0000 0000 0100 0000 0000 0000 0000 0000
0018480 0000 0000 0000 0000 0000 0000 0000 0000
0018490 0000 0000 0300 0300 0202 0504 0a14 0c0b
00184a0 100f 261d 03e8 07d0 03e8 07d0 07d0 07d0
00184b0 03e8 03e8 0000 0000 0202 8000 00ff 003c
00184c0 004b ff64 0908 0e01 6767 ffff 4e4e 0105
00184d0 ff9b ffff 9bff ffff ffff 9b67 0067 1400
00184e0 03e8 03e8 0000 7d00 0000 2328 0000 0352
00184f0 0000 0000 ffff 0000 0000 0100 0a03 07d0
0018500 07d0 0000 2ee0 0000 0000 0000 0190 0000
0018510 0000 ffff 0000 0000 0100 0b00 03e8 03e8
0018520 0000 7d00 0000 2328 0000 0352 0000 0000
0018530 ffff 0000 0000 0100 0c03 07d0 07d0 0000
0018540 2ee0 0000 0000 0000 0190 0000 0000 ffff
0018550 0000 0000 0100 0f02 07d0 07d0 0000 5dc0
0018560 0000 1770 0000 044c 0000 0000 ffff 0000
0018570 0000 0100 1002 07d0 07d0 0000 5dc0 0000
0018580 1770 0000 044c 0000 0000 ffff 0000 0000
0018590 0100 1d04 03e8 03e8 0000 8ca0 0000 86a0
